building_id,damage_grade
984541,3
542621,2
75626,2
743376,2
256112,3
865805,2
597192,3
35247,3
551704,2
453772,2
580172,3
700410,3
191175,3
95463,2
357221,1
674556,3
312413,1
698817,1
690345,2
711944,1
343003,2
901074,2
657627,2
506693,2
942599,3
314789,2
425366,1
698374,2
624103,2
344038,2
191539,3
523145,3
1048317,2
527996,3
434212,2
426182,2
629365,3
622817,3
157043,2
849697,3
216686,3
925626,3
745518,2
740570,2
698482,2
158269,2
538027,2
1051994,3
346120,1
230133,2
680380,3
590648,2
766047,1
929415,2
999867,2
675123,2
8434,3
984909,3
966844,3
481207,3
603081,2
658472,2
12811,3
121846,2
440878,3
328438,2
947938,3
713262,2
406932,2
628174,3
514885,2
1030658,1
181704,2
428070,2
720372,3
882080,3
604857,3
48855,2
1023594,2
632257,2
363347,1
908899,1
400365,2
802321,3
402179,3
912776,3
767292,3
1007138,3
847737,3
804191,3
577900,2
181852,3
915489,3
143684,3
798976,2
910968,2
54135,2
174196,3
455723,3
365909,2
557819,2
484101,3
218398,2
328346,3
325264,3
604592,3
962162,1
172857,2
890330,3
838383,3
919064,2
925449,2
78203,1
399395,2
473627,1
448042,3
963173,2
284659,3
893068,2
567085,3
756498,3
59812,2
509807,2
264825,2
1013402,2
986882,3
387629,2
530450,3
143950,2
1028101,2
477160,3
504275,2
737314,3
781623,1
954817,2
915574,3
344764,2
442124,2
79820,2
595162,2
428490,3
342802,3
253927,2
595727,2
1028538,3
946552,1
121,1
173135,2
445996,3
812902,3
736061,2
266435,2
991147,2
822644,2
24377,3
270781,2
661093,2
414184,3
810633,2
1030051,2
837702,2
612820,2
95405,3
1008423,2
116624,1
763137,2
189413,2
571796,2
268854,2
440468,2
28686,3
415039,3
607539,2
484966,2
244005,3
248082,2
1035949,2
965084,2
558600,1
81576,2
299777,2
471300,3
1017200,2
944671,2
832130,1
439213,1
649733,2
1030088,2
223427,2
764029,2
699864,1
609127,2
299804,3
74686,2
6927,1
867177,2
1031886,2
109955,3
473599,2
297622,2
687561,3
172150,2
518047,3
180369,2
427927,1
119326,2
242302,3
947004,3
457795,3
197013,2
747298,2
907268,2
983916,1
814647,3
804373,1
993,2
26323,2
776940,3
39965,2
173313,2
150851,2
468990,2
712072,2
227468,2
720771,2
1016160,3
831133,3
418002,3
867764,3
1018653,2
816363,3
103000,3
241409,2
738799,2
498801,2
962598,2
117331,3
716778,2
421520,2
688797,2
542587,3
785306,2
305788,2
576719,2
680981,3
1020182,2
1023786,1
734306,1
291177,2
718248,3
91723,2
525344,2
362167,3
141569,3
892166,2
153211,2
561150,2
785310,3
664311,3
211419,3
55901,2
746796,1
755986,2
809127,2
419950,1
288523,3
865856,2
281602,1
55284,2
933578,3
765042,3
229203,2
836235,2
103023,2
234385,1
65315,3
812844,1
150279,3
154101,1
16041,2
495953,2
782724,3
127019,3
974706,2
399378,2
289553,1
603036,2
618118,2
185220,2
188396,2
540649,3
743170,3
371175,3
822914,2
412440,1
25585,2
583969,1
649051,2
827279,3
502456,2
621741,2
288665,2
719719,2
956872,2
50503,2
697591,3
157982,2
38721,3
900971,2
530768,2
935746,3
863256,1
864551,2
832754,2
35471,2
937664,3
880019,3
149007,3
714817,2
341251,2
188508,3
594637,2
458632,3
274071,2
741923,2
112801,3
709399,3
228615,3
222488,1
547646,3
707419,2
938655,2
940391,3
87654,2
569683,2
879567,2
85728,3
517628,3
226387,2
49289,3
722911,3
825021,1
1026894,2
91983,3
299273,1
473017,3
314866,3
416788,3
411212,2
502425,2
169529,2
215728,1
532794,2
880523,2
716204,2
849104,2
915296,2
931556,2
112879,2
1006904,2
930886,1
832916,3
96441,2
132790,2
879017,2
367457,2
219270,2
1033433,2
452045,2
791693,3
137129,2
310465,2
528788,3
160825,2
37548,2
729217,2
271667,3
813338,3
490681,2
134248,3
327729,2
404787,1
428323,2
802029,1
643183,3
398742,3
242706,2
201659,3
654181,2
110156,2
561754,2
940955,2
903651,2
577432,2
326246,3
178492,1
319807,2
752988,2
967111,3
41182,2
699625,2
63047,2
462500,3
226104,2
502062,3
759333,2
710826,2
554870,2
711500,3
731827,2
656850,2
925491,1
650032,2
653245,1
486462,2
847161,2
238609,3
592738,3
613807,3
954143,3
1018162,1
990698,3
279151,3
488114,2
917462,2
317067,2
159752,2
652104,2
203060,2
1023337,1
456724,1
240887,1
749952,1
266253,3
837584,3
735184,2
719483,2
543120,2
48361,3
485006,2
913963,2
1019240,1
772886,2
837402,3
177923,3
249076,3
89125,3
474946,2
123751,2
796485,2
893176,1
419079,2
782825,3
470161,2
593962,2
794508,3
27400,3
801032,3
813302,3
900003,2
442002,2
683200,2
199593,2
51417,3
813744,2
131137,2
787213,1
32625,1
993114,3
328220,2
645003,2
163775,2
118124,3
324692,2
965119,2
1018794,2
854389,2
423911,3
86303,2
901081,2
868506,2
941471,2
960700,2
30258,2
768086,3
247207,2
880763,2
476602,3
719931,2
314639,3
905470,2
689695,2
367877,3
179879,2
756078,2
343681,3
302850,3
291888,2
1041493,2
687653,3
377401,3
423398,2
1021085,2
300819,3
453185,2
11580,3
869086,2
303588,3
743709,2
950522,2
597893,2
436141,3
308664,2
550978,2
485989,2
859302,2
907563,2
802833,3
641037,3
835123,1
886604,3
429549,3
43358,2
616725,3
268639,1
985051,3
575585,2
788796,2
697944,3
578833,1
518250,3
746200,3
269806,2
404656,3
911255,3
113540,3
399969,2
576324,3
138121,2
1016512,2
350333,1
654142,2
13255,2
831227,2
1027584,2
794803,2
419264,2
1007596,2
527574,3
133,3
965499,2
928676,3
11818,2
663434,3
411091,2
956161,2
585109,2
669521,3
517229,3
929782,1
834794,3
880781,2
199699,2
736813,3
1005089,1
372641,2
985610,2
935283,3
502561,2
140588,2
610845,2
718852,3
486745,3
950647,3
100701,1
819739,1
383991,1
492303,2
981247,3
162113,2
905990,2
659636,2
689202,2
85551,1
481839,2
824904,2
350330,2
197411,2
889625,2
562924,2
251511,2
588501,2
164517,2
1018915,3
98875,2
1047847,2
453988,2
292300,2
843628,3
598695,2
544965,2
997956,2
28182,3
231525,2
481699,1
1029673,2
861395,2
110846,3
968240,1
372678,1
74681,1
916419,2
583318,2
236760,2
543844,2
1013414,3
111678,1
816663,3
949875,3
767938,2
103339,3
99124,2
143186,2
237772,1
346637,2
86892,3
338298,2
297886,3
456710,2
674887,2
850,2
241319,2
610649,3
40474,1
866896,3
617343,2
553386,2
182578,2
524069,2
788334,2
40377,1
818525,3
556337,3
331744,3
819188,3
343430,2
974993,2
430234,2
910768,3
594790,2
374469,3
172362,2
629529,2
364228,2
904024,3
179716,2
611228,2
590664,2
1006467,3
527645,3
762356,2
458905,2
414723,2
255206,2
375199,2
516875,2
614605,2
632896,2
722795,1
602911,2
408991,3
420249,3
688908,2
751864,2
309146,2
151541,3
92606,3
583574,3
334863,2
326414,3
149735,3
122825,2
268656,2
38651,2
683175,2
1052440,2
688938,2
492951,2
919961,1
444777,3
119161,2
170588,3
534996,2
816770,1
112700,1
926074,1
219590,3
923224,2
975274,3
69870,3
86196,2
795226,3
827370,2
168108,3
705180,1
320368,2
1034278,2
261529,3
626391,3
645077,3
433129,2
77373,2
563237,2
214236,2
252699,2
782154,1
908482,2
556592,3
796436,2
128285,2
937361,2
91030,3
137940,3
377244,2
483472,2
912464,1
571079,2
139708,1
8300,1
902808,2
348076,3
270652,2
739014,2
965328,3
481367,2
119802,2
509299,3
696176,3
47058,2
188617,1
452983,3
230535,2
282024,1
130194,2
484426,2
546408,2
413582,2
216517,1
284721,2
202218,2
576632,1
657210,3
97245,2
236070,2
971104,1
112871,2
840994,2
698425,2
276081,3
151434,1
645826,2
18621,3
443464,3
643765,3
376294,3
613674,2
874646,2
223221,2
279213,3
266124,2
254468,3
1052423,1
762078,3
745729,2
554420,3
212367,1
747586,2
950850,3
483240,2
746951,2
189024,2
590161,2
671689,3
491306,2
208126,2
317338,3
742622,3
167421,3
254058,2
913834,3
870002,2
389442,3
1018999,2
428270,1
674288,2
359534,3
640534,3
10900,2
157747,3
729890,3
991167,1
539700,3
943464,3
526349,2
782345,2
27205,2
182585,2
235168,2
258527,2
811351,1
464107,2
279776,2
747928,3
107317,2
706583,2
1036069,2
1038957,2
634737,2
581877,2
337942,2
140006,2
23718,2
811255,3
719666,3
583713,2
238030,2
1699,3
836050,3
551982,2
134757,2
687404,2
869102,2
124040,2
400487,3
1803,2
252078,2
328564,2
516116,3
38926,2
930377,3
61141,2
589720,2
932903,3
731804,2
679884,2
669800,2
763625,2
341695,2
393599,2
491742,2
379734,2
163450,3
242238,3
562227,2
168783,2
951107,2
617195,3
370997,3
227939,2
251646,3
715453,2
378380,2
708316,3
262760,2
884349,2
268705,2
2694,3
355027,2
342049,2
570295,3
800733,2
1035534,2
842070,2
837282,2
639847,2
308675,1
784071,3
376042,2
243860,3
84941,3
265816,2
191583,2
85430,2
908457,2
825073,1
258392,3
936199,1
754120,2
441022,1
487861,1
450637,2
359389,2
335913,2
681283,3
597077,2
969388,1
228138,2
104387,2
78508,2
565833,2
493943,2
654375,2
204349,2
706251,2
1023146,2
239659,2
836831,2
813260,2
744193,1
245984,2
21357,2
605786,1
1025462,2
641068,3
705668,3
168978,2
787911,3
1051030,3
136230,2
951701,2
300563,3
362738,3
537775,2
1015217,2
969900,1
456841,2
606077,2
467197,2
134149,2
747711,3
121450,3
420935,1
2751,3
104913,3
29537,1
77171,2
390032,3
936734,1
898916,1
982587,3
128385,2
212042,2
242181,2
658027,2
510742,2
921847,1
1031577,2
149515,3
1008865,2
843448,2
218210,2
269155,3
139262,2
251413,1
173845,2
220283,2
975528,2
651765,3
336171,3
672924,2
78698,2
881892,3
9212,2
310441,3
981619,3
378297,3
380323,2
857342,2
259929,2
874320,2
889016,3
169704,2
332068,2
571926,2
525033,2
829524,2
739588,1
6622,2
303943,3
722343,3
882453,3
427079,2
261814,2
894578,1
621859,1
171336,3
198924,2
275519,2
30275,3
257033,3
210589,3
471446,2
513610,2
584568,3
18863,2
121534,3
369962,2
832234,3
121160,2
885107,2
207117,3
749125,2
616456,1
226181,3
636969,2
1045787,2
900424,2
717591,3
694628,1
213042,2
56182,2
496996,2
649375,2
637820,3
445142,2
917369,3
154011,2
446760,3
714489,3
605001,2
292980,2
939180,1
901639,2
816806,1
546929,2
321567,2
844537,2
123459,2
308791,3
97336,2
16443,3
716786,3
981016,3
280424,2
512393,2
588481,2
818351,2
364879,2
977534,2
350663,2
198376,3
833025,3
872199,2
839819,3
763931,2
12006,3
430655,2
553181,3
298088,1
608779,3
746749,1
819300,2
826718,3
289034,3
423329,3
631343,3
603523,1
989551,1
1551,2
523831,2
1012284,2
937370,1
71882,2
893618,2
690530,2
972961,3
299410,1
917729,2
57340,3
750363,2
423733,2
188136,3
801784,2
691998,3
698011,2
735347,2
849386,2
239801,2
179494,3
873018,3
546554,3
473741,2
375614,2
731997,2
999083,2
510125,3
180500,2
643707,3
575755,2
120389,2
815204,2
123754,1
227119,2
976070,2
520199,2
251354,3
685916,2
901658,1
758415,2
409347,2
968784,3
394390,2
189952,3
445437,2
376605,3
1050157,2
274387,2
266015,3
968396,1
635374,2
1003493,3
676225,2
840307,2
721645,3
456769,3
318020,3
862644,3
680804,2
205883,1
389867,2
856029,2
94071,3
29862,2
903394,2
1012147,3
670685,3
457930,2
468386,3
676077,3
392763,2
785600,2
952165,3
404452,2
158652,3
554456,3
987084,3
535302,2
1042406,1
131395,2
377849,3
719030,2
148438,2
913578,2
11211,2
336154,2
905433,2
482811,2
882522,2
650354,3
867365,3
244898,2
844924,2
814330,3
428119,3
214219,2
595515,2
183864,2
707180,3
250176,2
1050695,2
622275,1
686158,1
237382,2
87706,3
794186,3
644864,2
638419,2
795457,2
261526,3
843734,1
734688,2
651436,2
553896,3
324596,2
816377,2
258383,2
419060,1
779880,2
685740,2
460188,2
860838,3
320960,2
869247,2
695737,2
114267,2
923453,2
647022,2
697942,1
58467,3
401613,2
903312,1
450254,2
245018,2
270729,2
728841,3
680614,3
762384,2
607170,3
651200,2
189258,2
905421,2
89749,2
244317,3
526977,2
344871,2
895372,3
343624,2
563141,2
112811,3
814833,2
818427,2
142870,3
148991,2
874449,2
976999,2
34779,3
403646,2
684927,2
854176,1
774625,2
8030,3
343924,2
955606,3
417322,2
928701,2
384666,3
221976,3
959305,2
665240,2
1018901,2
267729,2
70854,2
212405,3
481782,2
446704,3
238123,3
63990,2
982308,1
805447,2
811282,2
520435,2
691716,2
31255,1
19928,2
415386,1
862273,1
576029,3
664206,2
679152,2
518425,2
360399,2
215741,2
802526,3
16721,3
326948,3
355017,2
55465,2
607185,2
950606,3
784822,2
546585,2
432943,3
429507,2
634959,3
950926,2
443329,3
599696,3
447173,2
36389,2
428339,2
785309,2
211841,1
798972,3
822743,2
247500,2
488686,2
435759,2
933665,2
103966,2
560492,2
210119,3
925348,2
998429,2
797652,2
988520,3
629600,3
960936,2
630611,1
195639,2
193366,2
29370,3
344862,2
470115,2
253379,1
890413,1
827401,3
859384,2
750355,1
145423,2
192454,2
318187,1
9219,2
270911,2
907011,3
1016866,3
759228,1
67104,2
107995,1
512766,2
484431,2
936643,2
667840,3
670734,2
326676,2
476511,3
710287,3
238668,3
789441,3
524782,2
865008,2
990239,1
973923,3
87597,2
285660,2
210731,2
999296,1
549993,3
652101,2
1043998,1
564437,2
302404,3
604075,3
1050575,2
724635,3
143575,3
964784,1
444456,2
316256,2
650954,3
448353,2
456429,3
897311,3
112901,2
293471,3
132589,2
998278,1
125294,1
909411,2
538112,2
96450,2
109109,2
964058,2
374752,3
427353,1
421760,2
72206,1
646063,3
777261,3
365924,2
857620,3
491283,2
806686,2
600521,3
584222,2
239152,2
398903,1
455507,3
842461,2
982290,2
155548,3
298155,3
722602,3
40957,3
783527,3
337948,3
19371,3
937490,2
37404,2
444618,1
395191,3
764444,3
519556,3
1008091,2
931303,2
170962,3
590459,2
729810,1
109574,2
472315,2
764639,3
905938,3
1050947,2
368315,2
288374,1
190590,2
180037,2
637515,3
251788,2
256101,3
808411,2
84767,3
531573,3
699605,2
279285,3
906019,2
662479,2
722790,2
28814,2
578681,2
812258,2
122679,2
54821,1
653629,2
1045903,3
454559,3
122349,3
887499,2
877409,2
465259,3
912436,3
850112,2
819878,2
59755,2
927812,3
966214,2
988025,2
685296,2
291494,1
768210,3
665272,2
81293,2
86208,2
991180,2
325902,2
656349,2
639675,2
778862,3
583830,2
642944,3
175261,2
630112,2
174071,2
935675,1
149637,3
725703,2
174169,3
407536,2
121455,2
476519,2
789167,1
220830,2
831771,1
701120,3
364183,2
962623,2
406629,2
852936,2
713104,3
916187,1
115341,2
851950,1
258812,2
1043920,1
540292,3
840108,2
60580,3
697069,2
525732,2
423041,2
243883,2
326851,2
918458,2
864636,1
1049757,3
812206,3
388203,2
838204,2
659040,3
670157,2
172789,3
910705,2
964138,3
826847,2
602656,3
953821,2
691171,2
890648,1
757162,2
74658,3
931274,3
441121,3
721792,2
241712,2
80317,2
813445,2
976682,2
658697,3
468819,3
409587,2
640678,2
915712,2
252502,3
524591,3
731368,3
766842,2
127872,3
359394,2
319508,3
452782,3
463175,1
308328,2
859626,2
716128,3
79555,2
164006,1
776379,3
390672,2
330769,1
925188,2
79118,1
330568,3
487769,2
14961,2
179985,2
863191,2
358486,3
731700,2
977034,1
251927,3
1037803,1
549084,3
386782,2
551792,3
630539,3
600854,2
509687,2
947992,2
604332,2
53732,2
143004,2
574521,3
383654,3
440260,3
994044,1
359110,2
58759,2
1001310,3
915259,2
703529,2
1044459,1
1011572,2
953261,2
873507,1
7661,3
872765,2
419931,2
768535,2
615076,1
371654,2
530699,1
934398,2
511781,3
740478,1
625460,3
380798,2
270515,3
13,2
921550,1
597145,2
464223,2
275792,2
826413,2
570240,2
699184,3
472468,2
407430,2
397559,2
1027240,1
701894,3
165161,3
101596,2
278143,2
1008439,2
827536,2
891794,3
419300,1
801427,3
737835,2
725025,3
829740,1
677997,3
476384,2
69327,2
571740,3
274215,3
795307,3
568339,1
745285,3
269597,1
228252,2
316927,2
464960,1
83381,2
349545,2
170742,1
927690,1
681079,1
306818,2
18801,2
549635,3
723881,3
788390,3
862310,3
189957,2
432411,2
65643,2
659085,2
539087,2
469881,3
468029,2
761419,3
38407,1
385333,2
1006458,2
424378,3
999307,3
587995,2
180466,2
275199,2
524833,2
314537,1
730986,3
87511,2
906484,2
310614,2
551096,2
451567,2
791787,2
590889,2
676949,2
451666,1
481115,3
483445,3
315427,2
701000,2
534068,3
367168,2
1044625,3
1031343,2
930979,3
304828,2
926239,2
771818,3
489526,2
227397,2
993052,1
571402,2
276247,2
409114,3
629226,2
922566,2
1007590,3
981366,3
415381,2
985214,2
977245,2
645388,2
768169,3
437086,2
623690,2
467574,2
855228,2
1037944,2
173014,2
431104,2
393627,2
793064,2
372746,2
20622,3
493137,2
902535,2
269712,2
124651,2
493445,2
506901,2
225532,1
271520,3
332175,2
113549,3
469850,2
26352,2
1044971,1
824632,1
31623,3
746475,3
828057,3
606729,2
270741,3
66250,3
712173,1
447193,3
113568,1
950116,2
397116,2
255908,2
426781,2
888728,2
668659,3
485201,2
164419,2
136532,3
78693,3
225593,2
215271,2
687077,2
363516,2
30852,3
299432,1
894364,3
952417,2
422876,1
647244,3
1020330,1
161826,2
837441,1
787102,2
270121,2
617440,2
57151,3
867798,2
646012,3
1023254,2
1040455,2
901381,2
823398,2
123166,2
193997,2
171986,2
42858,2
472695,1
1001080,3
786062,3
1044773,2
5643,2
793567,2
251576,2
1034252,3
1019091,3
603381,2
839576,3
319309,2
50206,2
408287,2
727617,2
593045,3
133108,1
936262,2
989763,2
486764,3
211016,2
772127,1
91918,2
757982,2
169854,2
400977,3
738831,2
264402,2
64088,2
1034598,2
299870,1
942456,2
264506,2
1015681,3
212967,3
368237,3
485742,3
228502,3
200797,2
889063,3
33204,2
912004,3
249625,1
117983,2
237957,2
602810,3
748912,3
149380,3
458700,2
39523,3
946214,2
40714,2
101388,3
462538,1
1043549,1
410832,2
27936,2
192103,2
152047,2
127285,1
527917,2
19525,2
429462,2
219412,2
175289,1
610665,2
437847,2
758080,2
819244,2
416475,3
87741,3
713550,2
304557,1
503750,3
102349,1
248515,2
926658,2
900796,2
521285,3
662978,3
563739,3
709832,3
957286,3
274295,2
1029230,3
596995,3
590155,3
234915,3
319525,2
348678,2
783286,2
713906,2
332215,2
670040,3
721968,3
931227,3
841821,2
584024,2
610337,2
685218,3
839727,3
139907,1
521988,3
739955,2
336891,1
1016123,2
256680,2
829293,3
1250,2
143884,3
309767,2
152909,1
767287,2
542315,2
547938,2
152058,3
919480,2
859213,2
788371,3
905472,3
863413,3
38499,2
262313,2
838000,2
551548,2
296516,3
204083,2
771223,1
585706,2
446904,2
174905,3
455896,2
308928,1
168490,2
455210,3
525993,3
459269,2
453743,3
465484,2
927120,2
127205,1
767138,2
644364,3
179411,2
757860,2
565930,3
362220,2
453265,2
853615,3
147198,2
170769,2
738820,3
360263,2
979846,2
944403,2
555368,3
132472,3
224708,3
24081,3
792304,2
896826,3
321278,2
1014914,3
309661,3
635345,3
117140,2
363759,3
447743,2
403438,2
175416,2
69513,2
915481,2
927156,2
1007761,2
150254,2
342265,1
139729,2
58776,1
100159,2
557487,3
502261,2
313341,2
809264,3
1025728,3
12744,2
1045564,2
527813,2
269164,3
623369,2
561765,3
760026,1
20955,2
79002,3
437963,1
148210,2
152591,2
1020689,3
865559,2
737139,3
362546,2
194339,2
260130,2
722407,3
914912,2
571530,2
181650,2
525186,2
369639,2
64174,2
70540,2
893539,3
783123,3
192290,3
342489,3
396346,3
155317,2
794587,2
356204,1
447382,2
94253,3
625162,2
128132,2
433529,2
280952,1
162062,3
127923,2
801140,1
984268,1
594697,2
650402,3
1009025,1
627289,3
505718,3
317296,2
436020,2
413779,3
204252,2
98079,1
666476,1
274932,2
358259,2
20991,2
506336,2
554689,2
711128,2
1037969,1
54574,3
819690,3
482618,3
346209,2
216137,2
475392,2
274328,3
1040964,2
46360,2
50415,2
692432,1
106364,3
910777,2
911982,2
569953,3
974180,2
480465,3
287394,3
103439,1
54570,2
906221,2
349794,2
64316,2
496380,2
8532,2
295374,2
612838,2
1043066,2
660234,2
294568,2
883430,2
1045169,1
580010,2
114085,2
401045,2
75170,2
446902,2
316207,2
120454,3
832502,2
198887,2
971395,3
887959,1
210600,2
303212,2
578133,3
778242,2
601477,2
1052344,3
155080,2
770965,3
1019546,3
565151,2
847299,3
737538,3
827458,2
736239,2
462383,2
821035,2
599242,2
736580,2
978744,3
319197,2
106443,2
88556,2
702884,2
859539,2
624120,2
377423,3
320432,2
703710,3
259897,1
175070,3
665812,3
653905,3
1028047,3
306703,2
661534,2
946696,3
757369,2
687754,2
984408,2
535590,1
732949,3
211216,2
718133,2
352598,2
919667,2
253833,2
887636,2
793157,3
206141,1
816614,2
992717,2
536395,2
626726,1
152394,2
705804,2
624287,2
366309,2
250171,3
654998,2
338945,3
698910,2
641600,2
1004142,3
338844,2
500432,2
93782,2
218033,2
528624,2
632692,3
297050,3
824543,2
727664,3
617443,3
788910,2
181684,2
576466,3
18000,3
919428,2
342890,3
105883,2
1065,2
1030584,1
630928,1
750342,2
825303,2
635841,2
173312,2
800048,3
385511,2
671158,3
372826,3
490157,3
719339,3
316039,2
311617,1
850138,2
15036,3
899588,2
891614,3
983231,3
486195,2
382868,2
419059,3
37745,2
776303,2
97237,2
563978,2
563220,2
979864,2
109783,2
419854,2
186225,2
482095,2
20292,3
584795,3
313481,2
301117,2
772448,1
952127,2
258870,2
437383,2
830786,1
884770,2
928370,2
806758,2
581886,3
656944,3
297630,3
1012518,1
391393,2
66273,3
898139,3
355196,3
769449,2
313513,2
316435,2
97791,3
600925,2
750853,2
804769,2
835045,2
852730,2
298127,2
838206,3
787615,1
1031390,2
318563,2
467921,2
333408,3
180809,3
321610,2
623136,3
350927,2
667813,3
906405,3
408007,3
371022,2
734871,2
942335,2
3824,1
861992,1
826099,3
902108,2
953213,2
310750,3
335721,2
142556,2
440347,2
293375,2
963603,2
54296,2
428997,3
770977,2
405273,2
894901,2
330691,3
123602,3
826573,2
237506,3
264398,2
90716,2
995681,3
662605,3
358057,2
208372,3
312932,2
78765,2
64476,1
161142,1
322694,1
623099,2
649184,2
413892,2
1004255,2
986827,2
310271,1
663419,2
103666,2
694825,2
571492,2
158995,3
294523,2
349964,1
325882,1
729898,3
32087,2
1018482,2
8784,2
1005123,1
237280,3
827069,2
214898,2
557653,1
949039,1
38680,2
145564,2
770955,3
1018714,2
828208,1
251879,3
513249,2
942638,2
213021,3
21413,3
245207,3
358976,2
702828,2
177594,2
1007060,1
