building_id,damage_grade
932582,1
642783,1
971593,2
636209,1
977377,1
979872,2
215409,1
962894,1
960390,1
591937,1
328602,1
366292,1
796148,1
892365,1
42666,1
199783,1
393174,2
743712,1
459090,1
947287,1
264536,1
994955,1
828138,1
306260,1
18349,1
533131,1
1033583,1
60510,1
506553,1
314871,1
777422,1
737808,1
596897,1
404,1
799230,1
205197,1
706229,1
24466,1
747798,1
280380,1
801919,1
356444,2
720671,2
665958,1
920602,1
59217,1
965443,1
632657,2
231320,1
297785,1
163364,1
517075,1
587541,1
94167,1
188022,1
39161,1
929198,1
414974,2
737853,1
289262,1
984786,2
861712,1
320655,1
866452,1
925411,1
933582,1
714476,1
133799,1
69079,1
744276,1
395306,1
656399,1
442247,1
655214,1
179946,1
823669,1
799943,2
555158,1
419985,1
110970,2
304342,1
759530,2
731617,1
552974,2
892014,1
757785,1
494437,1
903960,1
769967,1
567711,2
339123,1
788739,2
990384,1
889446,1
184638,2
110020,1
191675,1
322763,1
828549,1
385540,1
666415,1
266397,1
914332,2
16567,1
716105,1
836706,1
966196,1
849806,1
666186,1
823355,1
148761,1
739455,1
946379,2
780660,2
566192,1
499875,1
263998,1
530652,2
110851,1
944411,2
475352,1
390766,1
493407,1
323737,1
854238,1
332736,1
170020,2
515592,1
764513,1
327929,1
865520,1
922756,1
746636,2
538104,1
98647,1
668963,1
742477,2
358907,1
1019604,1
1012287,1
323960,1
649156,1
14059,1
647258,2
879849,1
699166,1
760975,1
339375,1
503451,1
751676,2
874691,1
94861,1
715770,1
801743,1
911267,1
278273,1
689590,1
739400,1
424058,1
244581,1
740923,1
160904,2
156186,1
617000,1
249199,1
1044754,2
904667,1
115615,2
198466,2
659719,1
819800,1
564128,2
183248,1
135459,1
586986,1
599159,2
899776,1
128893,1
703210,1
487268,2
36844,1
950641,2
16980,2
819591,1
231569,2
715616,2
968053,1
881893,1
805196,1
898007,1
648889,1
1045430,2
874981,1
876633,1
553673,2
259651,1
206844,1
758886,1
399878,1
758054,1
501214,1
533799,1
755879,2
964252,1
867068,1
106021,1
681105,2
89703,1
153132,1
526012,1
234085,1
798279,1
730014,2
406354,1
742399,1
1031234,2
582359,2
1005254,1
34822,1
982176,2
1001345,1
944170,2
600072,2
685243,1
804705,1
66123,1
495998,1
884633,1
478722,1
626350,2
22836,1
1044235,1
13414,1
976839,1
112227,2
330740,1
529183,1
520873,1
1044457,1
876834,1
591395,1
1036312,1
968894,1
687861,1
387231,2
13773,1
214984,1
472264,1
231210,1
195012,1
764428,1
772885,1
869191,1
224615,1
227315,1
247708,1
744120,2
965912,1
20493,1
96297,1
711443,2
286654,2
782950,1
56130,1
517802,1
581999,1
157493,1
938771,1
690878,2
714970,1
559477,1
1035001,1
191284,1
993974,1
309522,1
390058,1
465793,1
314260,2
108716,1
383963,1
808585,1
824320,1
298186,2
404801,2
785301,1
625719,1
766471,1
50091,1
874991,1
1045246,1
313148,1
1003011,1
980257,1
616397,1
395572,1
945157,2
713928,1
137046,1
73681,1
25237,1
1028968,1
675092,1
173634,1
928804,1
72884,1
914473,1
437793,1
647480,2
393170,2
841015,2
202099,1
147652,1
192624,2
726814,1
532585,1
850150,2
390365,1
675494,1
654939,2
599136,1
1005468,1
472526,2
57947,1
737296,2
739002,1
357206,1
448973,1
720511,1
809426,1
1014632,1
156347,2
645119,2
446523,1
68961,1
57703,1
211973,1
468310,1
1035765,1
820666,1
623267,1
405936,1
416609,1
737022,1
377506,1
805618,1
586337,1
773849,1
741140,1
820667,2
1043550,1
311657,1
542152,1
1025182,1
962373,2
405794,2
670703,1
503623,1
476850,1
597236,1
209076,2
168514,1
446944,1
241354,1
831901,1
409099,1
202202,2
857447,2
23650,1
295452,1
730660,1
124406,2
338045,1
886231,1
547516,1
877199,1
193054,1
580808,1
122664,2
18832,1
759590,1
795480,1
923588,2
96893,1
694228,1
34454,1
950166,2
319734,1
941632,1
43707,1
642127,1
513840,1
314357,1
874753,1
428659,1
997600,1
436239,1
18990,1
47200,1
282061,1
442208,2
715872,2
402631,2
773354,1
337553,1
813977,1
991486,1
1017770,1
175565,1
866923,1
857186,1
684242,1
1033669,1
910568,1
581495,2
241447,1
653386,1
321419,1
901707,1
781222,1
40790,2
918083,2
189695,1
874617,1
700183,1
96510,1
278376,1
711099,1
640588,1
135599,1
160031,1
402732,1
110258,1
1008361,1
692490,2
8445,1
580956,1
469165,1
958947,2
683486,1
730006,1
659358,1
282460,1
167243,1
822367,1
121805,2
948559,1
658677,2
93961,1
478800,2
432803,1
875060,2
511817,1
303637,1
1047240,1
622192,1
785948,1
867753,1
1004487,2
975558,1
643341,1
392408,1
869380,1
220587,2
994333,2
372570,1
766158,1
437347,1
789061,1
1040377,1
63009,1
848092,1
544599,1
871963,1
973995,1
637211,1
652218,1
1049673,1
26500,1
209958,1
966722,2
19195,1
592998,1
118951,1
561188,1
26318,1
404836,1
676926,1
691796,1
894518,1
131369,1
364088,1
352072,2
193553,1
729393,1
895881,2
157691,1
135248,1
874311,1
257308,1
245992,1
261754,1
85332,1
448637,2
1048493,2
457645,1
575288,2
265613,1
945773,1
464093,1
700864,1
545188,1
1021696,2
291062,1
82902,1
104091,2
629283,1
639262,1
981222,1
885513,2
800488,1
559233,1
689676,2
623701,1
725846,1
749703,1
300402,1
116471,1
334611,1
208217,1
333976,1
792944,1
690483,2
748012,1
796053,1
1042743,1
883342,1
948358,1
854211,2
325582,2
1028110,2
103445,1
122133,1
480150,1
681464,2
63574,1
724519,2
108017,1
165720,1
953259,1
691549,1
530676,1
432367,2
146154,2
191391,1
985481,1
657683,1
704356,2
731198,1
584941,1
996974,1
257340,1
811562,2
467281,1
722812,2
815033,1
956488,2
166619,2
932829,1
802726,1
751113,1
1035275,1
1050996,1
1047085,2
511826,1
987735,1
232257,1
418533,1
764723,1
772931,1
370869,1
560107,1
169368,1
337575,1
36424,1
969978,1
1042943,1
258278,1
688936,1
52835,1
934995,2
724254,2
846158,1
60912,1
951716,1
1033349,1
677668,1
909,1
931164,1
690006,1
798632,1
482806,1
233102,1
32911,1
691403,1
637361,1
937637,1
585082,1
607787,1
121845,1
1026588,1
590772,1
1005853,1
552185,2
924820,1
1033507,1
529153,1
418355,1
764250,1
706436,1
408149,1
935736,1
545644,1
116827,1
310252,1
315985,1
420147,2
99279,1
766301,1
375911,1
59341,1
434825,1
160113,1
29494,1
601529,1
354730,1
321153,2
637460,1
291131,1
242150,1
579609,2
800343,2
961061,1
5722,1
850089,1
779670,1
365717,2
199586,2
1033835,1
906766,1
573951,1
157910,1
109053,1
1036981,2
327129,1
144560,1
237885,2
631971,1
885410,1
564489,1
143133,2
549538,1
377801,1
541599,1
1029816,1
884320,1
193310,1
647919,1
897855,2
737947,1
667596,1
866420,1
261658,1
50607,1
147299,1
161835,1
789077,1
244252,2
109102,2
871622,2
357232,1
70046,1
552905,1
463262,1
27213,1
70213,1
107862,1
226223,1
333751,1
336556,1
881207,1
492250,1
109726,1
288145,1
362880,1
643974,1
1024522,1
80128,2
894142,1
684484,1
87755,1
553504,1
769948,2
764538,1
546555,1
604826,1
89900,1
1025268,2
897591,1
968704,1
863228,1
629711,1
250365,2
449661,1
962597,1
419385,1
719511,1
311297,1
1043180,1
401374,1
1021664,2
963104,1
456945,1
811208,1
428998,1
36893,1
833950,1
481365,1
707708,1
263921,1
395382,1
599037,1
668699,1
329662,1
910176,1
261871,1
81591,2
595351,1
50834,1
365091,1
713364,1
972763,2
974442,1
418825,1
671985,1
105085,1
236597,1
633228,2
431162,1
856305,2
1008932,1
793576,1
793740,2
787232,1
813125,2
575632,1
336685,1
278411,1
285275,1
520411,1
838785,1
314188,1
131422,1
684936,1
666237,1
819565,1
438105,1
312642,1
1027820,1
861931,2
225683,1
726090,1
804103,1
402132,1
1006788,2
13334,1
734627,1
935702,1
651399,1
1022760,2
752330,1
755585,1
304193,1
296809,2
958708,1
961235,1
563041,1
443374,2
188005,1
80619,2
500498,1
404653,1
856521,2
84748,1
16694,1
471572,1
316274,1
433359,1
617273,1
1038451,1
659454,1
945114,1
274293,2
458630,1
819182,1
45006,1
284668,2
908195,2
606302,1
498153,1
1026720,1
834721,2
417899,1
648033,1
956478,1
779050,1
16224,1
551559,1
825365,2
347107,2
234417,2
1006080,1
13189,1
518901,2
182047,1
614729,1
368128,1
429118,1
262242,1
295433,1
35309,1
432875,1
968799,1
874911,1
559474,1
311721,1
459392,1
589394,1
340466,1
176485,1
837970,2
854607,1
362631,1
351278,1
529300,1
684975,1
460005,1
806028,1
655750,1
239566,1
935642,1
219500,1
834208,2
380917,2
556721,1
700807,1
582134,1
289522,1
823920,1
835141,1
663074,1
571990,1
766461,1
813437,1
775996,2
262839,2
40268,1
416639,1
1015441,2
155209,2
229257,2
1036223,2
249005,2
600333,1
231754,1
445644,1
377213,1
733376,1
780355,2
480992,1
1045710,1
793223,1
327694,1
745956,1
113346,1
708364,1
327266,1
62688,1
595246,1
742545,1
896217,1
321780,1
200681,1
86122,1
522551,1
631118,1
367967,1
224775,1
354879,1
361379,1
626473,1
604350,1
805962,1
416880,1
162804,1
292973,2
862611,2
424093,1
696373,1
141264,1
821679,1
611379,1
568034,2
928434,2
683762,1
318186,1
81008,2
622187,1
412618,1
428306,2
378749,1
806500,1
536674,2
718024,1
526159,1
1035177,1
995449,1
1010669,1
124116,1
767528,1
1051038,1
648013,1
676806,1
626814,1
698475,2
798011,1
729542,1
419569,2
921044,1
870510,1
12611,1
482301,1
215620,2
1030606,1
19635,2
316226,1
924876,1
825831,1
381625,2
1333,1
805454,1
25468,1
1040883,2
696016,1
867259,2
624702,1
680282,2
165645,2
100030,1
183038,1
314483,1
494783,1
355507,1
636860,1
451990,1
705747,1
662581,1
525703,1
473241,2
661100,1
1028994,1
674499,1
656877,1
942618,2
407276,1
717403,1
48211,1
1039312,1
872532,2
664832,1
752425,2
306222,1
878042,1
935241,1
411093,2
46412,1
306213,2
440544,1
9458,1
186888,1
728336,1
1016895,1
258044,2
613234,2
451580,1
920782,1
674821,1
734841,2
667343,2
225903,2
72180,1
785950,2
488335,1
653626,2
303620,1
795227,2
909836,1
999973,1
767747,1
989789,1
936035,1
950555,1
485717,1
981088,1
474222,2
563356,1
228182,2
202367,1
839860,1
319164,1
341284,1
557138,1
330821,1
499458,1
64976,1
550493,1
275287,1
816996,1
418984,1
249932,1
352572,1
750387,1
831400,1
602788,2
154777,1
948753,1
120225,1
693076,1
793730,1
671151,1
335527,1
222085,2
389406,1
450895,1
288241,1
269775,2
157822,1
732392,1
535569,1
151644,1
116978,1
889124,1
789720,1
967020,1
238177,1
28344,1
966498,2
429869,1
742822,1
589860,1
107891,1
859325,1
1011800,1
358596,1
802940,1
639132,1
956035,2
605260,2
819341,1
400219,1
906623,1
179259,1
992836,1
768123,2
233286,2
177621,1
600624,2
1010077,1
729866,1
733132,1
990164,1
366617,2
149411,2
471599,1
123571,1
112103,1
151642,1
619172,1
838210,1
750494,1
952068,2
329362,1
262624,1
536547,1
276805,1
249033,1
811696,1
320291,2
350915,2
107793,1
938426,1
668096,1
204177,1
363125,1
952995,1
1011394,1
469390,1
831853,1
423446,1
503026,1
516562,2
818727,1
404603,1
518880,1
935384,1
237748,1
793258,1
604127,1
319927,1
684646,1
1006864,1
488180,1
774825,1
575075,1
869410,1
457564,1
721748,1
186262,1
854759,1
164109,1
203709,2
402591,1
117094,1
942331,2
630417,2
430705,1
327719,1
110228,1
558561,1
81789,1
544835,2
444240,1
726370,1
764813,1
1037368,2
653034,1
64334,1
349168,1
809478,1
525762,1
505817,1
333043,1
285356,1
187012,1
206903,1
11181,2
608389,1
1019810,1
240007,1
354534,1
1019698,2
313022,1
943756,1
929580,1
861703,1
334937,1
433771,2
700492,1
326767,1
249676,2
372096,1
91881,1
391596,2
392633,1
325455,1
663432,1
881139,1
479002,1
307221,1
698331,1
758959,1
607293,1
302545,1
340135,1
325840,2
820679,2
935519,1
774895,1
949247,1
375951,1
750678,1
137104,2
86326,1
263804,2
96586,1
927783,1
408289,1
76870,1
294569,1
156216,2
138063,1
30419,1
814658,2
20112,2
241628,1
1035599,1
838283,1
177793,1
466352,1
1045580,2
55698,2
923678,2
615023,1
761124,1
784999,1
664583,1
621393,1
834432,1
469719,1
796120,2
304851,2
201390,1
190615,2
976469,1
114941,2
768679,1
554814,1
762206,2
518522,2
636502,1
390763,1
915731,1
162674,1
558725,1
530524,1
38370,1
830577,1
988143,1
1011625,1
432629,1
880918,1
827931,2
385239,2
402389,2
598819,2
158067,1
901757,1
417970,1
400259,1
814541,1
875842,2
860226,1
244835,1
286184,2
362257,1
740591,1
78754,2
396903,1
271916,2
999561,1
841268,2
569095,2
272878,1
1046793,1
708545,2
524863,2
1045435,1
717296,1
950896,1
694619,1
107887,1
996441,1
851304,2
208142,1
432902,1
997370,2
490788,1
935362,1
438162,1
483673,1
262531,1
870628,1
663621,1
182548,1
779198,2
233268,1
578977,1
870006,2
651537,1
223774,1
645065,2
342751,1
637894,1
726614,1
845495,1
309143,2
978506,1
291007,1
980077,1
581632,1
568865,2
746154,2
345925,1
338492,1
573292,1
688246,1
1021368,2
101383,1
202117,1
341353,1
788713,1
23892,1
72695,1
606172,1
187089,2
233474,1
131391,2
952192,1
96049,2
556201,1
1050542,1
143546,1
529839,1
40235,1
966842,1
789007,1
823526,1
314119,1
857592,1
1038273,1
101356,2
652578,2
32724,1
505401,1
358438,1
317577,1
224258,2
369580,1
663189,1
776879,1
445385,1
498063,1
112415,1
917327,1
224114,1
385872,1
581123,2
890326,1
752493,1
560472,1
411554,1
767783,1
218428,1
546779,1
717751,1
970278,1
425541,1
774623,1
727803,1
218394,2
213372,1
994496,1
184029,1
370400,1
761898,1
26937,1
959575,1
622027,1
937971,1
919926,2
777737,1
792213,1
858893,1
41673,1
263148,1
266210,1
370214,1
897242,1
710215,1
455258,1
519905,1
1045868,1
79680,1
297477,1
699327,1
1008650,1
1029688,1
682280,1
878074,2
629994,1
737617,1
814751,2
468862,1
267026,1
261402,1
539714,1
23327,1
925323,1
5601,1
731086,1
555445,1
782648,2
665773,1
901268,1
63578,1
656700,1
679263,1
350838,1
500839,2
552190,2
44184,1
1032976,1
848766,1
1022159,2
98653,1
708051,1
292917,1
313506,1
260578,1
32878,1
1010111,2
750214,1
535798,2
214355,1
924931,1
650642,1
99217,1
279732,2
762978,2
711796,1
897596,1
82130,2
382345,1
539875,2
864743,1
788494,1
861578,2
140781,1
10588,1
707988,1
633744,1
129411,1
732924,1
523822,1
512529,1
193928,1
558285,1
369712,2
112953,2
342763,2
170768,1
1024518,1
381058,1
500420,1
551471,1
8139,2
888258,1
63723,2
628986,1
32080,1
476458,1
556828,2
564564,1
352942,2
685743,1
147424,2
543438,1
628582,1
338093,1
851995,1
247154,1
293487,1
852952,1
972440,1
450820,1
441939,1
464283,1
30770,1
730831,1
869122,1
920668,1
205689,1
1051281,2
744075,1
644141,1
914151,1
114426,1
344682,1
247329,1
216166,1
667095,1
166423,1
800190,1
651725,1
690999,1
689986,1
168210,1
683142,2
262139,1
170595,1
453458,1
519734,1
206793,1
313740,1
127381,1
773370,1
125256,1
1011442,1
235002,1
944402,1
823190,1
529430,1
224100,1
703391,1
301185,1
582676,1
511494,1
286540,2
912693,1
550643,2
654690,1
297792,1
78888,1
416613,1
826160,2
68480,1
516881,2
423599,1
522736,2
409956,2
574627,1
636414,1
225339,2
149218,1
302422,1
646816,1
380301,1
749357,1
76674,2
440774,1
157355,1
60258,1
404894,1
1038326,1
167675,2
716545,1
154731,1
295230,1
285500,1
524749,1
71944,1
640556,2
697260,1
343192,1
236492,1
144694,1
660514,1
999963,1
842988,1
76476,1
862892,1
5863,2
200162,1
770490,1
788107,1
841140,1
914553,2
62369,1
106272,1
731345,1
15945,1
555388,1
713331,1
1049741,1
19665,2
829140,1
364989,1
970426,1
592454,1
265848,1
79105,1
35768,2
530512,1
243180,2
596642,1
478003,1
790556,1
235791,1
549983,1
508604,1
636996,2
397687,1
1022558,1
682109,1
955509,1
66522,2
635729,1
235896,2
858939,2
962688,1
15425,1
92132,1
597092,1
159388,1
516643,2
401858,1
346938,1
793257,1
610618,2
884332,1
1016583,1
157265,1
72517,1
7904,1
803686,1
343052,1
263381,2
360728,2
273595,1
778651,2
80723,2
540123,1
489588,2
1046973,1
840666,1
470031,1
44543,1
123052,1
17309,2
726019,2
254228,1
548895,2
27346,2
819759,1
111519,1
776895,1
210764,2
871425,2
224052,1
574651,1
91100,1
1034087,1
32130,1
948228,1
925019,1
909467,1
482981,1
897674,1
226399,2
1004173,1
278015,1
710399,1
163065,1
700191,1
360319,1
375679,1
1051990,1
679108,2
400535,2
92335,1
360173,1
993055,1
895817,1
617339,1
502427,1
177868,1
8833,1
102302,1
941261,1
970054,1
233382,1
618190,1
572453,1
992356,1
95057,1
608038,1
816579,1
29667,1
1005289,1
839308,1
352042,2
900173,1
531034,1
395953,1
84374,1
588779,1
30227,2
911434,1
993421,1
4150,1
180147,1
1040969,1
405755,2
199030,1
933132,1
683816,1
470275,2
897777,1
833651,2
863990,1
960498,1
607182,1
778874,1
761579,1
988539,1
619755,1
876730,1
668698,1
675599,2
450762,1
47650,1
794446,1
163856,1
290409,1
80708,1
619313,1
545222,1
17646,1
536655,1
832301,1
368396,1
291093,1
848847,2
823405,1
694945,2
474282,1
541903,1
130419,1
646903,1
794095,1
380996,1
556982,1
376650,1
778961,1
582396,1
489087,1
784246,1
429950,1
660518,2
936327,1
461708,1
250543,1
655795,1
338374,1
436534,1
85737,2
276432,1
520783,1
324247,1
550063,2
548624,2
933488,1
807954,1
715320,1
394466,1
621989,1
457955,1
973841,1
570351,1
745974,1
413661,1
375371,1
598238,1
699220,1
604314,1
288843,1
514838,1
13481,1
286171,2
78576,1
626924,1
938695,2
721164,1
1043728,2
947785,1
648270,1
341881,1
682653,1
51745,2
808053,1
568607,1
988024,1
751108,1
282449,1
252236,1
642862,2
733522,1
950452,1
9528,1
970841,1
947521,1
20326,1
712314,1
338334,1
305554,1
379605,1
917828,1
935490,1
181820,1
459538,1
65279,2
68676,2
266395,1
957528,1
583771,1
222331,1
994563,1
25451,1
644807,1
116815,1
956482,1
703866,2
725774,1
776054,1
202792,1
776051,1
425562,1
996597,1
734074,1
343328,2
995194,1
558712,1
210152,1
355287,2
247879,1
423487,2
708760,1
734113,1
947587,2
916512,1
519251,1
102123,1
770402,1
197767,1
964613,1
692480,1
518474,2
781190,1
1038,1
889831,1
966846,2
480621,2
465643,1
808394,1
683987,1
587625,1
311131,2
818369,1
769105,1
504288,1
193458,1
690364,1
661910,1
720297,1
232958,1
952485,1
673766,1
419790,1
349403,1
160284,1
872225,1
922436,1
630535,1
415446,1
82643,1
13813,2
353086,1
486892,1
6019,1
48257,1
313380,1
972061,1
828329,1
484363,2
293509,1
733051,2
564639,1
621270,1
529968,1
674060,1
517082,2
733316,1
215339,2
516071,1
24655,1
424035,1
107661,1
417296,1
633392,1
583817,1
540115,1
127664,2
1040691,1
900216,1
414651,1
502054,1
427852,1
893738,1
764517,1
1051816,1
212396,1
195248,1
477621,1
277399,1
335101,1
146835,1
657804,1
680324,1
164993,1
1027534,1
437017,1
631422,1
763535,2
401013,1
266968,1
1045699,1
643627,1
52191,1
297758,1
411683,1
813411,2
779431,1
752194,1
691271,1
632961,1
247830,1
720870,2
657751,1
807266,2
765116,1
448690,1
396245,1
198256,1
541263,1
607594,1
718586,1
1025387,1
431242,2
1040954,1
851972,1
545389,1
884980,1
890938,1
128808,1
337875,1
242705,1
823666,1
629760,1
585690,1
283353,1
991310,1
1033471,1
24229,1
302387,1
753659,1
737949,1
499618,2
16384,1
220733,1
749244,2
441723,1
995451,1
843256,1
617526,1
553249,1
401960,1
372743,2
631099,1
890224,1
1019879,2
82074,1
677363,1
468402,1
886834,1
945803,1
538441,1
397767,1
609809,1
454044,1
384010,1
35522,1
557500,1
376829,1
272721,1
687794,1
301145,2
551739,1
467307,1
724171,1
734458,1
153805,1
119506,1
431345,2
39646,1
403389,2
985003,1
380621,2
638448,1
1030905,1
579029,1
133542,1
710029,1
606463,1
949203,1
453122,2
259912,1
240020,1
347355,2
248556,1
532307,1
406410,1
857178,2
787628,2
190464,1
163583,1
925965,1
268378,1
476821,1
763093,1
1001440,1
148687,1
1001609,1
799636,1
774742,2
416484,1
240997,1
107802,1
786131,1
663799,1
644312,1
439265,1
159016,1
741255,2
125504,1
15439,1
150314,1
807023,1
302543,2
1003867,1
446364,1
236103,2
940424,1
233830,2
218515,1
702257,1
292687,1
890554,1
809782,1
882388,1
59775,1
639069,1
518868,1
643519,1
952852,1
814277,1
1011158,1
679687,1
459983,2
538389,1
85259,2
724965,1
866182,1
335570,1
207352,1
689205,1
520988,1
161629,1
424315,1
408533,1
94006,1
910450,2
706664,2
932919,1
746184,1
546550,1
864851,1
101100,1
1044016,1
548900,1
302923,1
477975,1
397333,1
398705,1
551298,1
949891,2
678282,1
483017,1
680346,1
417473,2
45725,1
69676,1
36240,1
656662,1
878331,1
138096,2
44028,1
190475,1
890791,2
586173,1
118523,1
356511,2
309196,1
40376,1
832401,2
602829,1
628698,1
478758,1
1019769,1
391485,1
1006134,1
771861,1
892222,1
606210,1
830543,1
387067,1
792619,1
870276,1
1016847,1
290569,1
308774,1
942746,2
543116,1
774955,1
278642,1
94734,2
683115,1
711939,1
130103,1
859607,1
891029,2
982752,1
617569,1
671338,1
850665,1
221678,1
641404,1
386433,1
334563,1
761323,1
344920,1
872528,1
785871,2
272054,1
776280,2
305548,1
601728,1
881227,1
750077,1
884277,1
124022,1
166353,1
145159,1
756634,1
171864,1
842998,1
1047755,1
864121,1
235156,1
1014861,1
803083,1
1052021,1
855283,1
888922,2
298518,1
190479,1
729652,1
18141,2
1016570,1
998141,1
777443,1
729803,1
768218,1
842184,1
897723,1
748596,2
436124,1
58840,1
290275,1
774511,1
65365,1
1000464,1
276306,1
860167,1
102390,2
310248,1
723569,1
905748,1
360249,1
884585,2
52134,1
711197,1
324284,1
427974,1
306659,1
806432,1
707994,2
655946,1
98767,1
216729,1
847138,1
233552,1
866049,1
993875,1
999211,2
335039,1
594153,1
5693,1
33000,1
1032612,1
618107,2
436033,1
360504,1
28393,1
735497,1
980266,1
256975,2
192727,1
416045,1
82537,1
531847,1
711938,2
11920,1
851501,1
229641,1
566841,1
953262,1
918986,1
190610,1
150086,1
83784,1
101430,1
717386,2
320426,1
92265,1
41682,1
122683,1
372614,2
772400,1
685931,1
538476,1
999949,1
331646,1
809914,1
1042725,1
91802,1
981507,1
857172,1
940957,1
589358,2
598823,2
837479,1
414542,2
363330,1
1021151,1
794652,2
557030,2
988398,1
746085,1
782498,1
39061,1
